Number of rows in 'bank_transactions': 7613
Missing values: 
transaction_id      0
account_id          0
transaction_type    0
amount              0
timestamp           0
dtype: int64
Duplicate rows: 0
Data types: 
transaction_id              object
account_id                  object
transaction_type            object
amount                     float64
timestamp           datetime64[ns]
dtype: object
Inconsistent transaction types: 
Empty DataFrame
Columns: [transaction_id, account_id, transaction_type, amount, timestamp]
Index: []
